-- Merging decision tree log ---
manifest
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\ac0006893e7c8f50b18b7ef1d27e069f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\ac0006893e7c8f50b18b7ef1d27e069f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\39e7c10cca2daf0845782a42ad4b7b30\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\39e7c10cca2daf0845782a42ad4b7b30\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\14dade7e56587d93775ac23eab214d5a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\14dade7e56587d93775ac23eab214d5a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\bfd5e39ac94cc8d5ae85b77fdfcff5ed\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\bfd5e39ac94cc8d5ae85b77fdfcff5ed\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\79bc7f461bef42528bed7fc51e7a8306\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\79bc7f461bef42528bed7fc51e7a8306\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\2d808a1538f71755ea4185f461a733bf\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\2d808a1538f71755ea4185f461a733bf\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\4128fa5832912037715039f61bff6b49\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\4128fa5832912037715039f61bff6b49\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5a8c4d30eb2b6cac301ad531b935ba4e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5a8c4d30eb2b6cac301ad531b935ba4e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\f92a219bec0d1b1941b4ab592928cae5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\f92a219bec0d1b1941b4ab592928cae5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a6b2926ab58f4cb03bd5aac995249dc0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a6b2926ab58f4cb03bd5aac995249dc0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\bbba7ba3842e3326a89b1e7eb691aa6c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\bbba7ba3842e3326a89b1e7eb691aa6c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\333702e70925eb89d84975db6decd44a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\333702e70925eb89d84975db6decd44a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\e16e533545c85e8c52d22b617a23690c\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\e16e533545c85e8c52d22b617a23690c\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\36b5b6cc3ce45c13e1fb59e52d2daaf1\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\36b5b6cc3ce45c13e1fb59e52d2daaf1\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\f2aa6783b25162e997f1f94e85e556d0\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\f2aa6783b25162e997f1f94e85e556d0\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\e8f0ccd8bf2466e58290e301ebfdb4d8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\e8f0ccd8bf2466e58290e301ebfdb4d8\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\4751123befb5c63a8318e0301422039c\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\4751123befb5c63a8318e0301422039c\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\55a04fb85e134d27f9f29d7f3b129c38\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\55a04fb85e134d27f9f29d7f3b129c38\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5366225d0583ee6bfae90697b9baacd6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\5366225d0583ee6bfae90697b9baacd6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\deb6a56eea204aa3f34af54fbfd2daf0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\deb6a56eea204aa3f34af54fbfd2daf0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\daa49700540acc60073ab0c1a9846e4c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\daa49700540acc60073ab0c1a9846e4c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fd21cd138df6b303b3827bcf2a255dab\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fd21cd138df6b303b3827bcf2a255dab\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\32009e13c5213b86429003cfb36cda8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\32009e13c5213b86429003cfb36cda8c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\89be06fed94cc21552479b67f5f47f51\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\89be06fed94cc21552479b67f5f47f51\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\cb2f0cc2fef3bfbdd10d515eacf5c85f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
